,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
0,2545.0,8487.0,0.8767526805702839,0.7963239755887556,0.798946582506542,0.7810543065393697,0.8872527062336693,0.6049863387978143,0.9173704633645287,0.7854442344045368,0.6049863387978143,0.7787610619469026,0.854368932038835,25.0,15.0,103.0,2116.0,15408.0,16076.0,1662.0,21.147484886506216,23.200638758982546
1,5206.5,11228.0,0.8036604916280727,0.8576953055506571,0.692674562061356,0.6071866076950239,0.9342697652298111,0.4052718720108326,0.748731186559328,0.9128613322161709,0.4052718720108326,0.6770538243626063,0.9299610894941635,114.0,18.0,257.0,4774.0,18082.0,17113.0,4358.0,40.461821044345314,55.57596431382839
2,2512.0,9174.0,0.8550637741196991,0.7026592796021138,0.731644072723429,0.7510995416719668,0.8681917211328976,0.4794437730053577,0.896892955948074,0.7288676236044657,0.4789540570406172,0.7266187050359711,0.7829457364341086,38.0,28.0,129.0,1881.0,16915.0,16858.0,1371.0,24.69424651706902,26.608529192810803
3,2147.0,11415.0,0.8338151554971529,0.4263422017232993,0.5983955173117474,0.6916100078582066,0.9078729603729604,0.3769444893073276,0.9122110771914522,0.5448625180897251,0.3769444893073276,0.4512195121951219,0.5522388059701493,45.0,30.0,67.0,1382.0,21548.0,20917.0,753.0,10.514385353095031,12.868352223190934
4,540.5,8993.0,0.881908150783943,0.1167621776504298,0.07943469785575048,0.5091780075077004,0.20454545454545456,0.013513513513513514,0.9374454624781849,0.07211538461538461,0.01126126126126126,0.06060606060606055,0.125,31.0,14.0,16.0,208.0,18128.0,17189.0,15.0,3.139648969802682,6.475526000218031
5,2028.5,12705.0,0.8481306572215663,0.45157621229038625,0.49575647917398685,0.7120416506857921,0.726948976948977,0.2695919867814225,0.9197583787996882,0.39531368102796677,0.2695919867814225,0.4222222222222223,0.5205479452054795,52.0,35.0,73.0,1323.0,24337.0,23601.0,523.0,10.237631476431632,12.621737436696533
6,3799.5,11425.0,0.7205882352941176,0.8157127784263105,0.5534727015456941,0.5739965028060506,0.8257252599777731,0.3270333610375553,0.7305550796642111,0.7675626145387905,0.3259995264510892,0.5137614678899083,0.84,159.0,32.0,200.0,3274.0,20074.0,17057.0,2513.0,30.824556896994604,50.39815052658618
7,1715.5,7949.0,0.879906894816306,0.7899371716963641,0.6971397810683525,0.6263896546425762,0.9243523520852941,0.41526152779163283,0.8829324307989846,0.8479827089337176,0.4079921430030449,0.6091954022988506,0.8548387096774194,34.0,9.0,62.0,1388.0,15158.0,14609.0,1177.0,13.481517274704034,18.91761294998792
8,1952.5,11385.0,0.7334211682037769,0.7410488742449204,0.3403417821083848,0.5361294768993857,0.7394444444444445,0.1375302052604136,0.7761696545693048,0.7229013854930725,0.1375302052604136,0.26794258373205737,0.8615384615384616,153.0,9.0,65.0,1227.0,21643.0,17751.0,887.0,10.227272727272728,32.88461538461539
9,4459.5,9962.0,0.7805159606504718,0.939515010305755,0.6921574417512184,0.6602198963450205,0.9433584463830916,0.4587141907081116,0.7647232909144718,0.9223541048466865,0.4587141907081116,0.584313725490196,0.9675324675324676,106.0,5.0,154.0,4044.0,16230.0,15504.0,3730.0,27.33188720173536,45.25734569118517
10,1095.0,11020.0,0.8680461021871313,0.46092943201376935,0.427669599695834,0.603446934511933,0.743975468975469,0.19896263898234484,0.9215955374535152,0.47678018575851394,0.19896263898234484,0.3278688524590164,0.5555555555555556,41.0,16.0,36.0,646.0,21942.0,20817.0,308.0,5.735020798300734,9.717674130454023
11,1762.5,10821.0,0.8412199630314232,0.7376676926384341,0.5066198586490558,0.5866815037918411,0.8241818930657481,0.23920563097033684,0.8731996353691887,0.7245349867139061,0.23920563097033684,0.4201680672268907,0.7462686567164178,69.0,17.0,67.0,1129.0,20811.0,19158.0,818.0,10.98861047835991,19.517084282460136
12,253.0,10382.0,0.9716790289952798,0.05928853754940711,0.5,0.7442148760330578,0.13793103448275862,0.34782608695652173,0.9905713746935697,0.08290155440414508,0.34782608695652173,0.5,0.11111111111111116,1.0,8.0,9.0,193.0,21019.0,21012.0,16.0,1.5267175572519085,0.3392705682782019
13,2384.5,12000.0,0.8614583333333333,0.38329124204432413,0.8221188785545221,0.7566049975568249,0.802857006922473,0.564572786684912,0.9412863070539419,0.47879532882606024,0.564572786684912,0.78125,0.5102040816326531,14.0,48.0,98.0,1627.0,22473.0,22685.0,779.0,14.632932393197844,9.556200746578183
14,902.5,8180.0,0.8039119804400978,0.5855261445732964,0.3022904676431323,0.6327535928292256,0.8205983231707317,0.1525530187852707,0.8747330960854093,0.6131386861313869,0.1525530187852707,0.26136363636363635,0.7419354838709677,65.0,8.0,31.0,548.0,16312.0,14748.0,336.0,6.615293420272674,18.778897451096622
15,2257.0,12293.0,0.7892703164402506,0.44725132849337623,0.4365778101639368,0.6087413926363126,0.8093102055864745,0.17908461399850695,0.8671686261877919,0.49506578947368424,0.17908461399850695,0.32061068702290074,0.5526315789473684,89.0,34.0,76.0,1216.0,23620.0,21537.0,602.0,11.011832890606135,18.98092248249215
16,884.5,9214.0,0.862097036795832,0.38201558706531924,0.29888130800909707,0.5002452174854765,0.5572817586134009,0.07118113496742932,0.9045516661410701,0.27586206896551724,0.07118113496742932,0.19354838709677424,0.46153846153846156,50.0,14.0,26.0,435.0,18591.0,17210.0,120.0,4.916999369615466,11.725152342929187
17,3467.0,9141.0,0.787089715536105,0.8311150751940493,0.675823935463125,0.5046156879723324,0.8801435289849004,0.3041105293988431,0.7212688507540301,0.8124036979969184,0.3036235164118301,0.6261261261261262,0.9025974025974026,83.0,15.0,154.0,2596.0,16634.0,13870.0,2109.0,28.814968814968818,41.53846153846154
18,3273.0,10412.0,0.768994332917107,0.7032597315404732,0.6013139892657752,0.6339901766476925,0.7978031418753069,0.3162170831361021,0.8246303574770728,0.6851272889682894,0.3162170831361021,0.473404255319149,0.7355371900826446,99.0,32.0,121.0,2239.0,19133.0,17624.0,1534.0,20.37227574595454,31.65279206809466
19,2471.5,2905.0,0.883132530120482,0.9562898886011014,0.9081394345321852,0.5255505459286218,0.9657467658977557,0.4938526925580201,0.5402366863905326,0.9236692333444928,0.48924137859896466,0.8733333333333333,0.9562043795620438,19.0,6.0,137.0,2987.0,3773.0,3652.0,2759.0,72.85081240768095,79.76366322008863
20,2155.0,10985.0,0.8455480699198834,0.4984113629990071,0.6212733612469983,0.740547061258869,0.7772861356932154,0.4255462824502553,0.9250157529930687,0.5448369565217391,0.421508103301944,0.5833333333333333,0.6,30.0,28.0,70.0,1472.0,20746.0,20552.0,802.0,11.337052366384741,11.660968148281448
21,5314.0,11132.0,0.826385769472644,0.8883933236899735,0.776300408084512,0.6412282689879134,0.8856989938516628,0.4963622111219157,0.7647266937909075,0.8580189555844638,0.49610553761062204,0.7411764705882353,0.9230769230769231,88.0,21.0,273.0,5381.0,17231.0,17292.0,4617.0,43.444434621165236,54.106621872513486
22,3455.0,7590.0,0.7111989459815546,0.9393608846614818,0.618747473854581,0.6469522114044031,0.8974886730250515,0.4017352505457321,0.7221730890713834,0.8659268146370726,0.4017352505457321,0.5737051792828685,0.9536423841059603,107.0,7.0,151.0,3334.0,12496.0,11432.0,2887.0,34.31818181818181,57.04545454545454
23,2460.0434782608695,9947.739130434782,0.827556317128544,0.6308857920931742,0.5728573975334441,0.6336729617258954,0.7766202181521443,0.33389135733783354,0.8514936158931335,0.7634522236900044,0.3330027326770631,0.5602094240837696,0.8109473684210526,1512.0,449.0,2375.0,45420.0,422304.0,398264.0,34676.0,18.279620468043802,26.461193755425093
